Hello, World!<2025-04-08 02:36:30,628> <DEBUG   > <connectionpool>: Starting new HTTPS connection (1): drive.google.com:443
<2025-04-08 02:36:46,173> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,173> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,173> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 436
<2025-04-08 02:36:46,174> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,174> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,174> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,174> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,174> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 351
<2025-04-08 02:36:46,175> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,175> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,175> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,175> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,175> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 364
<2025-04-08 02:36:46,339> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,339> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,339> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,339> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,340> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 1189
<2025-04-08 02:36:46,340> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,340> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,340> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,340> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,340> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 2994
<2025-04-08 02:36:46,399> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,399> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,399> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,399> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,399> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 374
<2025-04-08 02:36:46,400> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,400> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,400> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,400> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,400> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 286
<2025-04-08 02:36:46,401> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,401> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,402> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,402> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,402> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 263
<2025-04-08 02:36:46,403> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,403> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,403> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,403> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,403> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 387
<2025-04-08 02:36:46,404> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,404> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,404> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,404> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,404> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 436
<2025-04-08 02:36:46,405> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,406> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,406> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,406> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,406> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 351
<2025-04-08 02:36:46,407> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,408> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,408> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,408> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,408> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 364
<2025-04-08 02:36:46,640> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,640> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,640> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,640> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,640> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 1189
<2025-04-08 02:36:46,641> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,641> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,641> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,641> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,641> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 2994
<2025-04-08 02:36:46,695> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,696> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,696> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,696> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,696> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 374
<2025-04-08 02:36:46,697> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,697> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,697> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,697> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,697> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 286
<2025-04-08 02:36:46,699> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,699> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,699> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,699> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,699> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 263
<2025-04-08 02:36:46,700> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,700> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,700> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,700> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,700> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 387
<2025-04-08 02:36:46,702> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,702> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,702> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,702> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,702> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 436
<2025-04-08 02:36:46,703> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,703> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,703> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,703> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,703> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 351
<2025-04-08 02:36:46,704> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,704> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,704> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,704> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,704> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 364
<2025-04-08 02:36:46,719> <DEBUG   > <colorbar>: locator: <matplotlib.ticker.AutoLocator object at 0x7f4d5c25aea0>
<2025-04-08 02:36:46,872> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,872> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,872> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,872> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,872> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 1189
<2025-04-08 02:36:46,872> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,872> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,872> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,872> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,872> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 2994
<2025-04-08 02:36:46,928> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,928> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,928> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,928> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,928> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 374
<2025-04-08 02:36:46,929> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,929> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,929> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,929> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,929> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 286
<2025-04-08 02:36:46,930> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,930> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,930> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,930> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,930> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 263
<2025-04-08 02:36:46,931> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,931> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,931> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,931> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,931> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 387
<2025-04-08 02:36:46,932> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,933> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,933> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,933> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,933> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 436
<2025-04-08 02:36:46,933> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,934> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,934> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,934> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,934> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 351
<2025-04-08 02:36:46,934> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:46,935> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:46,935> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:46,935> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:46,935> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 364
<2025-04-08 02:36:47,134> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,134> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,134> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,134> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,134> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 1189
<2025-04-08 02:36:47,135> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,135> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,135> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,135> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,135> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 2994
<2025-04-08 02:36:47,196> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,196> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,196> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,196> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,196> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 374
<2025-04-08 02:36:47,198> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,198> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,198> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,198> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,198> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 286
<2025-04-08 02:36:47,199> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,199> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,199> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,199> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,199> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 263
<2025-04-08 02:36:47,200> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,200> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,200> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,200> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,200> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 387
<2025-04-08 02:36:47,201> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,201> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,201> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,201> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,201> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 436
<2025-04-08 02:36:47,202> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,202> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,202> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,203> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,203> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 351
<2025-04-08 02:36:47,204> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,204> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,204> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,204> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,204> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 364
<2025-04-08 02:36:47,440> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,440> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,440> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,440> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,440> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 1189
<2025-04-08 02:36:47,440> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,441> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,441> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,441> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,441> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 2994
<2025-04-08 02:36:47,495> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,495> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,495> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,495> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,495> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 374
<2025-04-08 02:36:47,496> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,496> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,496> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,496> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,496> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 286
<2025-04-08 02:36:47,497> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,497> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,497> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,497> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,497> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 263
<2025-04-08 02:36:47,499> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,499> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,499> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,499> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,499> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 387
<2025-04-08 02:36:47,500> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,500> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,500> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,500> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,500> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 436
<2025-04-08 02:36:47,501> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,501> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,501> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,501> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,501> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 351
<2025-04-08 02:36:47,502> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,502> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,502> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,503> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,503> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 364
<2025-04-08 02:36:47,517> <DEBUG   > <colorbar>: locator: <matplotlib.ticker.AutoLocator object at 0x7f4d5c1fe240>
<2025-04-08 02:36:47,668> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,668> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,668> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,668> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,668> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 1189
<2025-04-08 02:36:47,669> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,669> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,669> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,669> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,669> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 2994
<2025-04-08 02:36:47,726> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,726> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,726> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,726> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,726> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 374
<2025-04-08 02:36:47,727> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,727> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,727> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,727> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,727> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 286
<2025-04-08 02:36:47,728> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,728> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,728> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,728> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,728> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 263
<2025-04-08 02:36:47,729> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:47,729> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:47,729> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:47,729> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:47,729> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 387
